[Stage 2:=============================>                           (31 + 4) / 60]
[Stage 2:=====================================>                   (39 + 4) / 60]
[Stage 2:===========================================>             (46 + 4) / 60]
[Stage 2:====================================================>    (55 + 4) / 60]
[Stage 3:>                                                         (0 + 4) / 60]
[Stage 3:===>                                                      (4 + 4) / 60]
[Stage 3:====>                                                     (5 + 4) / 60]
[Stage 3:=====>                                                    (6 + 4) / 60]
[Stage 3:========>                                                 (9 + 4) / 60]
[Stage 3:=========>                                               (10 + 4) / 60]
[Stage 3:=============>                                           (14 + 4) / 60]
[Stage 3:==============>                                          (15 + 4) / 60]
[Stage 3:================>                                        (17 + 4) / 60]
[Stage 3:===================>                                     (21 + 4) / 60]
[Stage 3:=====================>                                   (23 + 4) / 60]
[Stage 3:========================>                                (26 + 4) / 60]
[Stage 3:===========================>                             (29 + 4) / 60]
[Stage 3:=============================>                           (31 + 4) / 60]
[Stage 3:================================>                        (34 + 4) / 60]
[Stage 3:===================================>                     (37 + 4) / 60]
[Stage 3:====================================>                    (38 + 4) / 60]
[Stage 3:=======================================>                 (42 + 4) / 60]
[Stage 3:==========================================>              (45 + 4) / 60]
[Stage 3:===========================================>             (46 + 4) / 60]
[Stage 3:===============================================>         (50 + 4) / 60]
[Stage 3:=================================================>       (52 + 4) / 60]
[Stage 3:===================================================>     (54 + 4) / 60]
[Stage 3:=======================================================> (58 + 2) / 60]
[Stage 4:=====>                                                    (6 + 4) / 60]
[Stage 4:=============>                                           (14 + 4) / 60]
[Stage 4:====================>                                    (22 + 4) / 60]
[Stage 4:============================>                            (30 + 4) / 60]
[Stage 4:======================================>                  (40 + 4) / 60]
[Stage 4:==============================================>          (49 + 4) / 60]
[Stage 5:>                                                         (0 + 4) / 60]
[Stage 5:=>                                                        (2 + 4) / 60]
[Stage 5:===>                                                      (4 + 4) / 60]
[Stage 5:======>                                                   (7 + 4) / 60]
[Stage 5:=======>                                                  (8 + 4) / 60]
[Stage 5:==========>                                              (11 + 4) / 60]
[Stage 5:===========>                                             (12 + 4) / 60]
[Stage 5:==============>                                          (15 + 4) / 60]
[Stage 5:===============>                                         (16 + 4) / 60]
[Stage 5:================>                                        (17 + 4) / 60]
[Stage 5:==================>                                      (19 + 4) / 60]
[Stage 5:===================>                                     (20 + 4) / 60]
[Stage 5:=====================>                                   (23 + 4) / 60]
[Stage 5:======================>                                  (24 + 4) / 60]
[Stage 5:=========================>                               (27 + 4) / 60]
[Stage 5:==========================>                              (28 + 4) / 60]
[Stage 5:=============================>                           (31 + 4) / 60]
[Stage 5:==============================>                          (32 + 4) / 60]
[Stage 5:=================================>                       (35 + 4) / 60]
[Stage 5:==================================>                      (36 + 4) / 60]
[Stage 5:=====================================>                   (39 + 4) / 60]
[Stage 5:======================================>                  (40 + 4) / 60]
[Stage 5:=======================================>                 (42 + 4) / 60]
[Stage 5:=========================================>               (44 + 4) / 60]
[Stage 5:==========================================>              (45 + 4) / 60]
[Stage 5:============================================>            (47 + 4) / 60]
[Stage 5:==============================================>          (49 + 4) / 60]
[Stage 5:================================================>        (51 + 4) / 60]
[Stage 5:=================================================>       (52 + 4) / 60]
[Stage 5:====================================================>    (55 + 4) / 60]
[Stage 5:=====================================================>   (56 + 4) / 60]
[Stage 5:========================================================>(59 + 1) / 60]
[Stage 6:>                 (0 + 4) / 10][Stage 7:>                 (0 + 0) / 10]
[Stage 6:=====>            (3 + 4) / 10][Stage 7:>                 (0 + 0) / 10]
[Stage 6:=======>          (4 + 4) / 10][Stage 7:>                 (0 + 0) / 10]
[Stage 6:============>     (7 + 3) / 10][Stage 7:>                 (0 + 1) / 10]
[Stage 6:==============>   (8 + 2) / 10][Stage 7:>                 (0 + 2) / 10]
[Stage 6:================> (9 + 1) / 10][Stage 7:>                 (0 + 3) / 10]
[Stage 7:>                                                         (0 + 4) / 10]
[Stage 7:===========>                                              (2 + 4) / 10]
[Stage 7:=======================>                                  (4 + 4) / 10]
[Stage 7:==================================>                       (6 + 4) / 10]
[Stage 7:==============================================>           (8 + 2) / 10]
[Stage 8:===>                                                      (4 + 4) / 60]
[Stage 8:======>                                                   (7 + 4) / 60]
[Stage 8:==========>                                              (11 + 4) / 60]
[Stage 8:==============>                                          (15 + 4) / 60]
[Stage 8:==================>                                      (19 + 4) / 60]
[Stage 8:======================>                                  (24 + 4) / 60]
[Stage 8:==========================>                              (28 + 4) / 60]
[Stage 8:==============================>                          (32 + 4) / 60]
[Stage 8:===================================>                     (37 + 4) / 60]
[Stage 8:=====================================>                   (39 + 4) / 60]
[Stage 8:========================================>                (43 + 4) / 60]
[Stage 8:============================================>            (47 + 4) / 60]
[Stage 8:==============================================>          (49 + 4) / 60]
[Stage 8:==================================================>      (53 + 4) / 60]
[Stage 8:=====================================================>   (56 + 4) / 60]
[Stage 8:========================================================>(59 + 1) / 60]
[Stage 9:>                                                         (0 + 4) / 10]
[Stage 1:>                 (0 + 0) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:>                 (0 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:>                 (3 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=>                (4 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:==>               (8 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:==>              (10 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===>             (12 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===>             (13 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:====>            (15 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:====>            (16 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:====>            (17 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=====>           (19 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=====>           (20 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=====>           (21 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:======>          (23 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:======>          (24 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=======>         (26 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=======>         (27 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:========>        (30 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=========>       (34 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=========>       (35 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===========>     (39 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===========>     (42 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:============>    (45 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=============>   (47 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:==============>  (52 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===============> (55 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 2:>                                                         (0 + 4) / 60]
[Stage 2:===>                                                      (4 + 4) / 60]
[Stage 2:======>                                                   (7 + 4) / 60]
[Stage 2:========>                                                 (9 + 4) / 60]
[Stage 2:===========>                                             (12 + 4) / 60]
[Stage 2:=============>                                           (14 + 4) / 60]
[Stage 2:==================>                                      (19 + 4) / 60]
[Stage 2:=====================>                                   (23 + 4) / 60]
[Stage 2:==========================>                              (28 + 4) / 60]
[Stage 2:================================>                        (34 + 4) / 60]
[Stage 2:======================================>                  (41 + 4) / 60]
[Stage 2:===========================================>             (46 + 4) / 60]
[Stage 2:====================================================>    (55 + 4) / 60]
[Stage 3:>                                                         (0 + 4) / 60]
[Stage 3:>                                                         (1 + 4) / 60]
[Stage 3:====>                                                     (5 + 4) / 60]
[Stage 3:========>                                                 (9 + 4) / 60]
[Stage 3:============>                                            (13 + 4) / 60]
[Stage 3:=============>                                           (14 + 5) / 60]
[Stage 3:================>                                        (17 + 4) / 60]
[Stage 3:===================>                                     (21 + 4) / 60]
[Stage 3:======================>                                  (24 + 4) / 60]
[Stage 3:========================>                                (26 + 4) / 60]
[Stage 3:===========================>                             (29 + 4) / 60]
[Stage 3:============================>                            (30 + 4) / 60]
[Stage 3:===============================>                         (33 + 4) / 60]
[Stage 3:===================================>                     (37 + 4) / 60]
[Stage 3:=====================================>                   (39 + 4) / 60]
[Stage 3:======================================>                  (41 + 4) / 60]
[Stage 3:==========================================>              (45 + 4) / 60]
[Stage 3:============================================>            (47 + 4) / 60]
[Stage 3:===============================================>         (50 + 4) / 60]
[Stage 3:==================================================>      (53 + 4) / 60]
[Stage 3:======================================================>  (57 + 3) / 60]
[Stage 4:===========>                                             (12 + 4) / 60]
[Stage 4:===================>                                     (20 + 4) / 60]
[Stage 4:==========================>                              (28 + 4) / 60]
[Stage 4:====================================>                    (38 + 4) / 60]
[Stage 4:==========================================>              (45 + 4) / 60]
[Stage 4:===================================================>     (54 + 4) / 60]
[Stage 5:>                                                         (0 + 4) / 60]
[Stage 5:===>                                                      (4 + 4) / 60]
[Stage 5:=======>                                                  (8 + 4) / 60]
[Stage 5:==========>                                              (11 + 4) / 60]
[Stage 5:===========>                                             (12 + 4) / 60]
[Stage 5:===============>                                         (16 + 4) / 60]
[Stage 5:===================>                                     (20 + 4) / 60]
[Stage 5:===================>                                     (21 + 4) / 60]
[Stage 5:======================>                                  (24 + 4) / 60]
[Stage 5:==========================>                              (28 + 4) / 60]
[Stage 5:============================>                            (30 + 4) / 60]
[Stage 5:==============================>                          (32 + 4) / 60]
[Stage 5:================================>                        (34 + 4) / 60]
[Stage 5:==================================>                      (36 + 4) / 60]
[Stage 5:====================================>                    (38 + 4) / 60]
[Stage 5:======================================>                  (40 + 4) / 60]
[Stage 5:=======================================>                 (42 + 4) / 60]
[Stage 5:=========================================>               (44 + 4) / 60]
[Stage 5:============================================>            (47 + 4) / 60]
[Stage 5:=============================================>           (48 + 4) / 60]
[Stage 5:================================================>        (51 + 4) / 60]
[Stage 5:=================================================>       (52 + 4) / 60]
[Stage 5:=====================================================>   (56 + 4) / 60]
[Stage 6:>                 (0 + 4) / 10][Stage 7:>                 (0 + 0) / 10]
[Stage 6:=>                (1 + 4) / 10][Stage 7:>                 (0 + 0) / 10]
[Stage 6:=====>            (3 + 4) / 10][Stage 7:>                 (0 + 0) / 10]
[Stage 6:=======>          (4 + 4) / 10][Stage 7:>                 (0 + 0) / 10]
[Stage 6:============>     (7 + 3) / 10][Stage 7:>                 (0 + 1) / 10]
[Stage 6:==============>   (8 + 2) / 10][Stage 7:>                 (0 + 2) / 10]
[Stage 7:>                                                         (0 + 4) / 10]
[Stage 7:===========>                                              (2 + 4) / 10]
[Stage 7:=================>                                        (3 + 4) / 10]
[Stage 7:=======================>                                  (4 + 4) / 10]
[Stage 7:=============================>                            (5 + 4) / 10]
[Stage 7:==================================>                       (6 + 4) / 10]
[Stage 7:==============================================>           (8 + 2) / 10]
[Stage 8:=====>                                                    (6 + 4) / 60]
[Stage 8:===========>                                             (12 + 4) / 60]
[Stage 8:===============>                                         (16 + 4) / 60]
[Stage 8:===================>                                     (20 + 4) / 60]
[Stage 8:======================>                                  (24 + 4) / 60]
[Stage 8:==========================>                              (28 + 4) / 60]
[Stage 8:==============================>                          (32 + 4) / 60]
[Stage 8:=================================>                       (35 + 4) / 60]
[Stage 8:==================================>                      (36 + 4) / 60]
[Stage 8:======================================>                  (40 + 4) / 60]
[Stage 8:======================================>                  (41 + 4) / 60]
[Stage 8:==========================================>              (45 + 4) / 60]
[Stage 8:==============================================>          (49 + 4) / 60]
[Stage 8:=================================================>       (52 + 4) / 60]
[Stage 8:===================================================>     (54 + 4) / 60]
[Stage 8:=======================================================> (58 + 2) / 60]
[Stage 9:>                                                         (0 + 4) / 10]
[Stage 1:>                 (0 + 0) / 60][Stage 2:>                 (0 + 2) / 60]
[Stage 1:>                 (0 + 0) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:>                 (0 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=>                (4 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=>                (6 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:==>               (8 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:==>               (9 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===>             (11 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===>             (12 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===>             (13 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:====>            (16 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=====>           (18 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=====>           (19 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=====>           (21 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:======>          (22 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:======>          (23 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=======>         (25 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=======>         (27 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:========>        (31 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=========>       (35 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===========>     (39 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===========>     (41 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:============>    (43 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=============>   (47 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:==============>  (51 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===============> (54 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:================>(58 + 2) / 60][Stage 2:>                 (0 + 2) / 60]
[Stage 2:>                                                         (0 + 4) / 60]
[Stage 2:>                                                         (1 + 4) / 60]
[Stage 2:====>                                                     (5 + 4) / 60]
[Stage 2:=======>                                                  (8 + 4) / 60]
[Stage 2:=========>                                               (10 + 4) / 60]
[Stage 2:===========>                                             (12 + 4) / 60]
[Stage 2:=============>                                           (14 + 4) / 60]
[Stage 2:==================>                                      (19 + 4) / 60]
[Stage 2:=====================>                                   (23 + 4) / 60]
[Stage 2:============================>                            (30 + 4) / 60]
[Stage 2:==================================>                      (36 + 4) / 60]
[Stage 2:=======================================>                 (42 + 4) / 60]
[Stage 2:================================================>        (51 + 4) / 60]
[Stage 2:=======================================================> (58 + 2) / 60]
[Stage 3:>                                                         (0 + 4) / 60]
[Stage 3:===>                                                      (4 + 4) / 60]
[Stage 3:=======>                                                  (8 + 4) / 60]
[Stage 3:========>                                                 (9 + 4) / 60]
[Stage 3:===========>                                             (12 + 4) / 60]
[Stage 3:===============>                                         (16 + 4) / 60]
[Stage 3:================>                                        (17 + 4) / 60]
[Stage 3:===================>                                     (21 + 4) / 60]
[Stage 3:======================>                                  (24 + 4) / 60]
[Stage 3:========================>                                (26 + 4) / 60]
[Stage 3:===========================>                             (29 + 4) / 60]
[Stage 3:==============================>                          (32 + 4) / 60]
[Stage 3:================================>                        (34 + 4) / 60]
[Stage 3:===================================>                     (37 + 4) / 60]
[Stage 3:====================================>                    (38 + 4) / 60]
[Stage 3:=======================================>                 (42 + 4) / 60]
[Stage 3:=========================================>               (44 + 4) / 60]
[Stage 3:===========================================>             (46 + 4) / 60]
[Stage 3:===============================================>         (50 + 4) / 60]
[Stage 3:=================================================>       (52 + 4) / 60]
[Stage 3:===================================================>     (54 + 4) / 60]
[Stage 3:=======================================================> (58 + 2) / 60]
[Stage 4:==================>                                      (19 + 4) / 60]
[Stage 4:========================>                                (26 + 4) / 60]
[Stage 4:===================================>                     (37 + 4) / 60]
[Stage 4:===========================================>             (46 + 4) / 60]
[Stage 4:====================================================>    (55 + 4) / 60]
[Stage 5:>                                                         (0 + 4) / 60]
[Stage 5:===>                                                      (4 + 4) / 60]
[Stage 5:======>                                                   (7 + 4) / 60]
[Stage 5:=======>                                                  (8 + 4) / 60]
[Stage 5:=========>                                               (10 + 4) / 60]
[Stage 5:===========>                                             (12 + 4) / 60]
[Stage 5:===============>                                         (16 + 4) / 60]
[Stage 5:==================>                                      (19 + 4) / 60]
[Stage 5:===================>                                     (20 + 4) / 60]
[Stage 5:======================>                                  (24 + 4) / 60]
[Stage 5:==========================>                              (28 + 4) / 60]
[Stage 5:==============================>                          (32 + 4) / 60]
[Stage 5:==================================>                      (36 + 4) / 60]
[Stage 5:======================================>                  (40 + 4) / 60]
[Stage 5:=========================================>               (44 + 4) / 60]
[Stage 5:=============================================>           (48 + 4) / 60]
[Stage 5:=================================================>       (52 + 4) / 60]
[Stage 5:====================================================>    (55 + 4) / 60]
[Stage 5:=====================================================>   (56 + 4) / 60]
[Stage 5:========================================================>(59 + 1) / 60]
[Stage 6:>                 (0 + 4) / 10][Stage 7:>                 (0 + 0) / 10]
[Stage 6:=======>          (4 + 4) / 10][Stage 7:>                 (0 + 0) / 10]
[Stage 6:=========>        (5 + 4) / 10][Stage 7:>                 (0 + 0) / 10]
[Stage 6:============>     (7 + 3) / 10][Stage 7:>                 (0 + 1) / 10]
[Stage 6:==============>   (8 + 2) / 10][Stage 7:>                 (0 + 2) / 10]
[Stage 6:================> (9 + 1) / 10][Stage 7:>                 (0 + 3) / 10]
[Stage 7:>                                                         (0 + 4) / 10]
[Stage 7:=====>                                                    (1 + 4) / 10]
[Stage 7:===========>                                              (2 + 4) / 10]
[Stage 7:=================>                                        (3 + 4) / 10]
[Stage 7:=======================>                                  (4 + 4) / 10]
[Stage 7:==================================>                       (6 + 4) / 10]
[Stage 7:========================================>                 (7 + 3) / 10]
[Stage 7:==============================================>           (8 + 2) / 10]
[Stage 8:===>                                                      (4 + 4) / 60]
[Stage 8:=======>                                                  (8 + 4) / 60]
[Stage 8:============>                                            (13 + 4) / 60]
[Stage 8:================>                                        (17 + 4) / 60]
[Stage 8:===================>                                     (21 + 4) / 60]
[Stage 8:========================>                                (26 + 4) / 60]
[Stage 8:============================>                            (30 + 4) / 60]
[Stage 8:=================================>                       (35 + 4) / 60]
[Stage 8:=====================================>                   (39 + 4) / 60]
[Stage 8:========================================>                (43 + 4) / 60]
[Stage 8:==========================================>              (45 + 4) / 60]
[Stage 8:===============================================>         (50 + 4) / 60]
[Stage 8:===================================================>     (54 + 4) / 60]
[Stage 8:========================================================>(59 + 1) / 60]
[Stage 9:>                                                         (0 + 4) / 10]
[Stage 1:>                 (0 + 0) / 60][Stage 2:>                 (0 + 1) / 60]
[Stage 1:>                 (0 + 0) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:>                 (0 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=>                (4 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=>                (6 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:==>               (8 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:==>               (9 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:==>              (10 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===>             (12 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===>             (14 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:====>            (15 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=====>           (18 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=====>           (19 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:======>          (22 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:======>          (23 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:======>          (24 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=======>         (28 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:========>        (31 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=========>       (34 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:==========>      (38 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===========>     (41 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:============>    (43 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=============>   (46 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:==============>  (50 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===============> (53 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===============> (56 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 2:>                                                         (0 + 4) / 60]
[Stage 2:>                                                         (1 + 4) / 60]
[Stage 2:====>                                                     (5 + 4) / 60]
[Stage 2:=========>                                               (10 + 4) / 60]
[Stage 2:============>                                            (13 + 4) / 60]
[Stage 2:==================>                                      (19 + 4) / 60]
[Stage 2:=====================>                                   (23 + 4) / 60]
[Stage 2:=========================>                               (27 + 4) / 60]
[Stage 2:==================================>                      (36 + 4) / 60]
[Stage 2:======================================>                  (41 + 4) / 60]
[Stage 2:===============================================>         (50 + 4) / 60]
[Stage 2:====================================================>    (55 + 4) / 60]
[Stage 3:>                                                         (0 + 4) / 60]
[Stage 3:===>                                                      (4 + 4) / 60]
[Stage 3:====>                                                     (5 + 4) / 60]
[Stage 3:=======>                                                  (8 + 4) / 60]
[Stage 3:==========>                                              (11 + 4) / 60]
[Stage 3:===========>                                             (12 + 4) / 60]
[Stage 3:===============>                                         (16 + 4) / 60]
[Stage 3:==================>                                      (19 + 4) / 60]
[Stage 3:===================>                                     (20 + 4) / 60]
[Stage 3:=====================>                                   (23 + 4) / 60]
[Stage 3:======================>                                  (24 + 4) / 60]
[Stage 3:==========================>                              (28 + 4) / 60]
[Stage 3:==============================>                          (32 + 4) / 60]
[Stage 3:=================================>                       (35 + 4) / 60]
[Stage 3:==================================>                      (36 + 4) / 60]
[Stage 3:======================================>                  (40 + 4) / 60]
[Stage 3:======================================>                  (41 + 4) / 60]
[Stage 3:=========================================>               (44 + 4) / 60]
[Stage 3:===========================================>             (46 + 4) / 60]
[Stage 3:===============================================>         (50 + 4) / 60]
[Stage 3:=================================================>       (52 + 4) / 60]
[Stage 3:====================================================>    (55 + 4) / 60]
[Stage 3:=======================================================> (58 + 2) / 60]
[Stage 4:==========>                                              (11 + 4) / 60]
[Stage 4:===================>                                     (20 + 4) / 60]
[Stage 4:==========================>                              (28 + 4) / 60]
[Stage 4:==================================>                      (36 + 4) / 60]
[Stage 4:=========================================>               (44 + 4) / 60]
[Stage 4:=================================================>       (52 + 4) / 60]
[Stage 5:>                                                         (0 + 4) / 60]
[Stage 5:===>                                                      (4 + 4) / 60]
[Stage 5:=======>                                                  (8 + 4) / 60]
[Stage 5:===========>                                             (12 + 4) / 60]
[Stage 5:==============>                                          (15 + 4) / 60]
[Stage 5:===============>                                         (16 + 4) / 60]
[Stage 5:=================>                                       (18 + 4) / 60]
[Stage 5:===================>                                     (20 + 4) / 60]
[Stage 5:======================>                                  (24 + 4) / 60]
[Stage 5:==========================>                              (28 + 4) / 60]
[Stage 5:==============================>                          (32 + 4) / 60]
[Stage 5:==================================>                      (36 + 4) / 60]
[Stage 5:=====================================>                   (39 + 4) / 60]
[Stage 5:======================================>                  (40 + 4) / 60]
[Stage 5:======================================>                  (41 + 4) / 60]
[Stage 5:=========================================>               (44 + 4) / 60]
[Stage 5:=============================================>           (48 + 4) / 60]
[Stage 5:=================================================>       (52 + 4) / 60]
[Stage 5:====================================================>    (55 + 4) / 60]
[Stage 5:=====================================================>   (56 + 4) / 60]
[Stage 5:======================================================>  (57 + 3) / 60]
[Stage 6:>                 (0 + 4) / 10][Stage 7:>                 (0 + 0) / 10]
[Stage 6:=======>          (4 + 4) / 10][Stage 7:>                 (0 + 0) / 10]
[Stage 6:==============>   (8 + 2) / 10][Stage 7:>                 (0 + 2) / 10]
[Stage 7:>                                                         (0 + 4) / 10]
[Stage 7:===========>                                              (2 + 4) / 10]
[Stage 7:=================>                                        (3 + 4) / 10]
[Stage 7:=======================>                                  (4 + 4) / 10]
[Stage 7:=============================>                            (5 + 4) / 10]
[Stage 7:==================================>                       (6 + 4) / 10]
[Stage 7:========================================>                 (7 + 3) / 10]
[Stage 7:==============================================>           (8 + 2) / 10]
[Stage 8:======>                                                   (7 + 4) / 60]
[Stage 8:===========>                                             (12 + 4) / 60]
[Stage 8:===============>                                         (16 + 4) / 60]
[Stage 8:===================>                                     (20 + 4) / 60]
[Stage 8:======================>                                  (24 + 4) / 60]
[Stage 8:==========================>                              (28 + 4) / 60]
[Stage 8:============================>                            (30 + 4) / 60]
[Stage 8:===============================>                         (33 + 4) / 60]
