[Stage 76:===========>                                             (2 + 4) / 10]
[Stage 76:=================>                                       (3 + 4) / 10]
[Stage 76:======================>                                  (4 + 4) / 10]
[Stage 76:============================>                            (5 + 4) / 10]
[Stage 76:==================================>                      (6 + 4) / 10]
[Stage 76:=======================================>                 (7 + 3) / 10]
[Stage 76:===================================================>     (9 + 1) / 10]
[Stage 77:>                                                        (0 + 4) / 10]
[Stage 77:======================>                                  (4 + 4) / 10]
[Stage 77:=======================================>                 (7 + 3) / 10]
[Stage 77:=============================================>           (8 + 2) / 10]
[Stage 79:=================>                                       (3 + 4) / 10]
[Stage 79:======================>                                  (4 + 4) / 10]
[Stage 79:=============================================>           (8 + 2) / 10]
[Stage 80:>                                                        (0 + 4) / 10]
[Stage 80:======================>                                  (4 + 4) / 10]
[Stage 80:=============================================>           (8 + 2) / 10]
[Stage 81:>                                                        (0 + 4) / 10]
[Stage 81:======================>                                  (4 + 4) / 10]
[Stage 81:=============================================>           (8 + 2) / 10]
[Stage 82:>                                                        (0 + 4) / 10]
[Stage 82:=================>                                       (3 + 4) / 10]
[Stage 82:======================>                                  (4 + 4) / 10]
[Stage 82:==================================>                      (6 + 4) / 10]
[Stage 82:=============================================>           (8 + 2) / 10]
[Stage 83:>                                                        (0 + 4) / 10]
[Stage 83:===========>                                             (2 + 4) / 10]
[Stage 83:======================>                                  (4 + 4) / 10]
[Stage 83:==================================>                      (6 + 4) / 10]
[Stage 83:=============================================>           (8 + 2) / 10]
[Stage 84:>                                                        (0 + 4) / 10]
[Stage 84:======================>                                  (4 + 4) / 10]
[Stage 84:=============================================>           (8 + 2) / 10]
[Stage 84:===================================================>     (9 + 1) / 10]
[Stage 85:>                                                        (0 + 4) / 10]
[Stage 85:=====>                                                   (1 + 4) / 10]
[Stage 85:===========>                                             (2 + 4) / 10]
[Stage 85:=================>                                       (3 + 4) / 10]
[Stage 85:======================>                                  (4 + 4) / 10]
[Stage 85:============================>                            (5 + 4) / 10]
[Stage 85:=======================================>                 (7 + 3) / 10]
[Stage 85:===================================================>     (9 + 1) / 10]
[Stage 86:>                                                        (0 + 4) / 10]
[Stage 86:=====>                                                   (1 + 4) / 10]
[Stage 86:===========>                                             (2 + 4) / 10]
[Stage 86:=================>                                       (3 + 4) / 10]
[Stage 86:======================>                                  (4 + 4) / 10]
[Stage 86:============================>                            (5 + 4) / 10]
[Stage 86:=============================================>           (8 + 2) / 10]
[Stage 86:===================================================>     (9 + 1) / 10]
[Stage 87:>                                                        (0 + 4) / 10]
[Stage 87:=====>                                                   (1 + 4) / 10]
[Stage 87:===========>                                             (2 + 4) / 10]
[Stage 87:======================>                                  (4 + 4) / 10]
[Stage 87:============================>                            (5 + 4) / 10]
[Stage 87:==================================>                      (6 + 4) / 10]
[Stage 87:=============================================>           (8 + 2) / 10]
[Stage 88:>                                                        (0 + 4) / 10]
[Stage 88:=====>                                                   (1 + 4) / 10]
[Stage 88:===========>                                             (2 + 4) / 10]
[Stage 88:======================>                                  (4 + 4) / 10]
[Stage 88:============================>                            (5 + 4) / 10]
[Stage 88:==================================>                      (6 + 4) / 10]
[Stage 88:=======================================>                 (7 + 3) / 10]
[Stage 88:=============================================>           (8 + 2) / 10]
[Stage 88:===================================================>     (9 + 1) / 10]
[Stage 89:>                                                         (0 + 4) / 5]
[Stage 89:===========>                                              (1 + 4) / 5]
[Stage 89:==================================>                       (3 + 2) / 5]
[Stage 89:==============================================>           (4 + 1) / 5]
                                                                                

[Stage 102:>                                                       (0 + 4) / 10]
[Stage 102:>                                                       (0 + 6) / 10]
[Stage 102:>                                                       (0 + 7) / 10]
[Stage 102:>                                                       (0 + 8) / 10]
[Stage 102:=====>                                                  (1 + 7) / 10]
[Stage 102:===========>                                            (2 + 6) / 10]
[Stage 102:================>                                       (3 + 5) / 10]
[Stage 102:======================>                                 (4 + 4) / 10]
[Stage 102:======================>                                 (4 + 5) / 10]
[Stage 102:============================>                           (5 + 4) / 10]
[Stage 102:============================>                           (5 + 5) / 10]
[Stage 102:=================================>                      (6 + 4) / 10]
[Stage 102:=======================================>                (7 + 3) / 10]
[Stage 102:============================================>           (8 + 2) / 10]
[Stage 102:==================================================>     (9 + 1) / 10]
                                                                                
the err is 0.50
