[Stage 11:===================================================>     (9 + 1) / 10]
[Stage 12:>                                                        (0 + 6) / 10]
[Stage 12:=====>                                                   (1 + 6) / 10]
[Stage 12:===========>                                             (2 + 6) / 10]
[Stage 12:=================>                                       (3 + 6) / 10]
[Stage 12:======================>                                  (4 + 6) / 10]
[Stage 12:============================>                            (5 + 5) / 10]
[Stage 12:==================================>                      (6 + 4) / 10]
[Stage 12:=======================================>                 (7 + 3) / 10]
[Stage 12:=============================================>           (8 + 2) / 10]
[Stage 12:===================================================>     (9 + 1) / 10]
[Stage 13:>                                                        (0 + 6) / 10]
[Stage 13:=====>                                                   (1 + 6) / 10]
[Stage 13:===========>                                             (2 + 6) / 10]
[Stage 13:=================>                                       (3 + 6) / 10]
[Stage 13:======================>                                  (4 + 6) / 10]
[Stage 13:============================>                            (5 + 5) / 10]
[Stage 13:==================================>                      (6 + 4) / 10]
[Stage 13:=======================================>                 (7 + 3) / 10]
[Stage 13:=============================================>           (8 + 2) / 10]
[Stage 13:===================================================>     (9 + 1) / 10]
[Stage 14:>                                                        (0 + 6) / 10]
[Stage 14:==================================>                      (6 + 4) / 10]
                                                                                
